date, pm25, pm10, o3, no2, co
2017/1/2, 21, 7, 33, 1, 1
2017/1/3, 26, 10, 33, , 1
2016/10/1, 30, 8, 23, 3, 1
2016/10/2, 26, 6, 21, 1, 
2016/10/3, 22, 5, 21, 2, 
2016/10/4, 17, 5, 22, 1, 1
2016/10/5, 14, 6, 23, , 1
2016/10/6, 18, 7, 21, 1, 1
2016/10/7, 21, 5, 20, , 1
2016/10/8, 18, 5, 20, , 1
2016/10/9, 19, 7, 19, 1, 
2016/10/10, 19, 4, 20, , 
2016/10/11, 16, 22, 18, 1, 1
2016/10/12, 19, 10, 21, 1, 1
2016/10/13, 24, 10, 24, 2, 1
2016/10/14, 34, 11, 23, 1, 1
2016/10/15, 42, 8, 12, 3, 1
2016/10/16, 38, 19, 15, 3, 1
2016/10/17, 65, 15, 13, 4, 1
2016/10/18, 54, 15, 15, 3, 1
2016/10/19, 53, 6, 22, 3, 1
2016/10/20, 23, 7, 15, 1, 1
2016/10/21, 30, 5, 13, 1, 1
2016/10/22, 23, 5, 16, 2, 1
2016/10/23, 20, 11, 16, 4, 1
2016/10/24, 43, 10, 13, 4, 1
2016/10/25, 37, 10, 17, 5, 1
2016/10/26, 39, 13, 22, 2, 1
2016/10/27, 34, 12, 31, , 1
2016/10/28, 26, 13, 32, , 1
2016/10/29, 28, 10, 27, 1, 1
2016/10/30, 26, 8, 16, 3, 1
2016/10/31, 27, 7, 31, , 1
2016/11/1, 12, 7, 24, , 1
2016/11/2, 14, 6, 20, 2, 1
2016/11/3, 17, 8, 13, 8, 1
2016/11/4, 27, 8, 17, 5, 1
2016/11/5, 24, 7, 21, 2, 1
2016/11/6, 22, 7, 22, 1, 1
2016/11/7, 22, 19, 20, 3, 1
2016/11/8, 22, 15, 16, 8, 1
2016/11/9, 26, 6, 20, 5, 1
2016/11/10, 27, 7, 15, 6, 1
2016/11/11, 30, 13, 14, 10, 3
2016/11/12, 51, 11, 17, 5, 2
2016/11/13, 45, 12, 13, 6, 2
2016/11/14, 49, 7, 27, 4, 1
2016/11/15, 19, 10, 25, 3, 1
2016/11/16, 18, 11, 22, 3, 1
2016/11/17, 22, 7, 28, 2, 1
2016/11/18, 18, 7, 27, 2, 1
2016/11/19, 23, 7, 26, 2, 1
2016/11/20, 22, 11, 24, 8, 1
2016/11/21, 34, 21, 7, 11, 2
2016/11/22, 61, 13, 13, 11, 1
2016/11/23, 39, 8, 23, 1, 1
2016/11/24, 18, 8, 22, 3, 1
2016/11/25, 20, 10, 35, , 1
2016/11/26, 19, 10, 30, , 
2016/11/27, 23, 7, 28, 1, 3
2016/11/28, 20, 8, 27, 2, 2
2016/11/29, 20, 10, 31, , 
2016/11/30, 21, 8, 32, , 
2016/12/1, 18, 10, 30, , 
2016/12/2, 23, 12, , , 
2016/12/3, 36, 8, 24, 2, 1
2016/12/4, 23, 5, 26, 1, 1
2016/12/5, 16, 10, 22, 8, 1
2016/12/6, 33, 13, 12, 11, 1
2016/12/7, 38, 19, 19, 4, 1
2016/12/8, 45, 10, 25, 1, 1
2016/12/9, 26, 11, 26, 1, 1
2016/12/10, 27, 12, 26, 1, 
2016/12/11, 25, 7, 22, 6, 1
2016/12/12, 24, 11, 21, 5, 1
2016/12/13, 35, 8, 16, 6, 1
2016/12/14, 29, 10, 17, 11, 1
2016/12/15, 36, 10, 21, 3, 1
2016/12/16, 37, 13, 14, 4, 1
2016/12/17, 48, 7, 27, 1, 1
2016/12/18, 19, 8, 26, 1, 1
2016/12/19, 23, 8, 23, 3, 1
2016/12/20, 29, 16, 13, 8, 2
2016/12/21, 55, 11, 21, 8, 1
2016/12/22, 36, 11, 28, 2, 1
2016/12/23, 26, 11, 33, 1, 1
2016/12/24, 23, 11, 30, , 1
2016/12/25, 24, 10, 34, , 
2016/12/26, 22, 24, 33, , 1
2016/12/27, 46, 13, 27, 1, 1
2016/12/28, 27, 11, 30, 2, 
2016/12/29, 31, 17, 19, 7, 1
2016/12/30, 43, 17, 26, 1, 1
2016/12/31, 38, 11, 30, , 1
2017/1/1, 26, 8, 30, 2, 1
2016/7/1, 29, 9, 29, 1, 1
2016/7/2, 22, 10, 28, , 
2016/7/3, 24, 9, 28, , 
2016/7/4, 22, 9, 25, 3, 
2016/7/5, 25, 11, 28, , 
2016/7/6, 23, 10, 29, , 
2016/7/7, 29, 10, 34, 1, 1
2016/7/8, 32, 8, 28, , 1
2016/7/9, 24, 12, 20, , 
2016/7/10, 32, 12, 28, , 
2016/7/11, 27, 10, 26, , 
2016/7/12, 28, 9, 30, , 
2016/7/13, 16, 9, 26, , 
2016/7/14, 18, 12, 28, , 
2016/7/15, 27, 10, 25, , 
2016/7/16, 25, 11, 28, , 
2016/7/17, 23, 8, 24, , 
2016/7/18, 20, 10, 25, , 
2016/7/19, 22, 11, 26, 1, 1
2016/7/20, 27, 11, 31, 2, 
2016/7/21, 23, 10, 37, 3, 
2016/7/22, 26, 12, 36, 2, 1
2016/7/23, 34, 11, 40, 1, 1
2016/7/24, 31, 17, 37, 2, 1
2016/7/25, 42, 11, 27, , 1
2016/7/26, 31, 10, 32, 2, 1
2016/7/27, 24, 9, 29, , 
2016/7/28, 25, 12, 31, 4, 1
2016/7/29, 30, 10, 29, , 
2016/7/30, 26, 7, 26, , 
2016/7/31, 19, 8, 25, , 
2016/8/1, 20, 8, 26, 1, 
2016/8/2, 22, 10, 28, 3, 
2016/8/3, 25, 16, 27, 1, 1
2016/8/4, 30, 11, 29, , 
2016/8/5, 25, 10, 27, , 
2016/8/6, 21, 11, 27, , 
2016/8/7, 24, 12, 26, , 
2016/8/8, 28, 12, 24, , 
2016/8/9, 23, 10, 20, , 
2016/8/10, 21, 11, 27, , 
2016/8/11, 22, 8, 20, 2, 1
2016/8/12, 23, 15, 25, , 
2016/8/13, 33, 9, 22, , 
2016/8/14, 22, 11, 25, , 
2016/8/15, 28, 8, 21, 1, 
2016/8/16, 20, 7, 28, 1, 
2016/8/17, 19, 7, 21, , 1
2016/8/18, 19, 9, 24, 1, 1
2016/8/19, 24, 13, 29, 3, 1
2016/8/20, 35, 12, 34, 1, 1
2016/8/21, 32, 11, 29, 1, 1
2016/8/22, 30, 6, 26, 1, 1
2016/8/23, 19, 9, 25, 4, 1
2016/8/24, 22, 15, 40, 3, 1
2016/8/25, 40, 22, 69, 3, 1
2016/8/26, 50, 8, 30, 1, 
2016/8/27, 20, 13, 28, 3, 1
2016/8/28, 29, 9, 29, , 1
2016/8/29, 25, 11, 28, , 1
2016/8/30, 27, 12, 35, 2, 1
2016/8/31, 30, 11, 29, 1, 1
2016/9/1, 29, 12, 28, 1, 1
2016/9/2, 27, 8, 26, , 1
2016/9/3, 22, 6, 23, 1, 1
2016/9/4, 17, 7, 23, 1, 
2016/9/5, 23, 8, 29, 3, 
2016/9/6, 22, 13, 34, 3, 1
2016/9/7, 40, 17, 45, 4, 1
2016/9/8, 48, 15, 40, 4, 1
2016/9/9, 46, 12, 37, 2, 1
2016/9/10, 30, 11, 29, 1, 1
2016/9/11, 28, 12, 27, 4, 1
2016/9/12, 25, 15, 41, 3, 1
2016/9/13, 36, 14, 35, 5, 1
2016/9/14, 34, 16, 33, 8, 1
2016/9/15, 40, 13, 35, 3, 1
2016/9/16, 30, 8, 25, , 1
2016/9/17, 21, 7, 25, 1, 
2016/9/18, 19, 8, 27, 2, 
2016/9/19, 20, 10, 30, 1, 1
2016/9/20, 25, 9, 24, 5, 1
2016/9/21, 29, 14, 25, 9, 1
2016/9/22, 34, 14, 31, 2, 
2016/9/23, 33, 10, 31, 1, 
2016/9/24, 21, 13, 36, 2, 1
2016/9/25, 34, 20, 31, 5, 1
2016/9/26, 51, 17, 30, 5, 1
2016/9/27, 37, 20, 25, 1, 1
2016/9/28, 37, 18, 25, , 1
2016/9/29, 29, 12, 26, 1, 
2016/9/30, 25, 12, 26, 2, 
2016/4/1, 21, 10, 24, 4, 1
2016/4/2, 28, 17, 21, 8, 1
2016/4/3, 53, 27, 25, 10, 2
2016/4/4, 66, 13, 27, 3, 2
2016/4/5, 36, 7, 33, 1, 1
2016/4/6, 22, 8, 33, 1, 1
2016/4/7, 23, 8, 37, 1, 1
2016/4/8, 22, 12, 37, 1, 1
2016/4/9, 28, 11, 35, 6, 1
2016/4/10, 33, 11, 35, 4, 1
2016/4/11, 25, 15, 33, 4, 1
2016/4/12, 25, 13, 35, 4, 1
2016/4/13, 36, 9, 33, 4, 1
2016/4/14, 25, 13, 27, 5, 1
2016/4/15, 32, 10, 36, 3, 1
2016/4/16, 31, 12, 35, , 1
2016/4/17, 25, 12, 34, 1, 1
2016/4/18, 27, 16, 36, , 1
2016/4/19, 32, 14, 33, 1, 1
2016/4/20, 31, 13, 35, 1, 1
2016/4/21, 26, 11, 35, , 1
2016/4/22, 22, 9, 35, 1, 1
2016/4/23, 17, 5, 33, 1, 1
2016/4/24, 18, 5, 32, 2, 1
2016/4/25, 16, 6, 28, 3, 1
2016/4/26, 22, 5, 35, 2, 1
2016/4/27, 20, 5, 36, 3, 1
2016/4/28, 20, 9, 35, 3, 1
2016/4/29, 29, 11, 30, 4, 1
2016/4/30, 37, 8, 36, 1, 1
2016/5/1, 24, 11, 39, 5, 1
2016/5/2, 27, 11, 39, 3, 1
2016/5/3, 30, 12, 39, 1, 1
2016/5/4, 29, 11, 38, 1, 1
2016/5/5, 31, 14, 44, 3, 1
2016/5/6, 31, 15, 46, 3, 1
2016/5/7, 33, 21, 48, 3, 1
2016/5/8, 41, 20, 46, 4, 1
2016/5/9, 40, 22, 50, 3, 1
2016/5/10, 48, 22, 46, 5, 2
2016/5/11, 44, 13, 39, 3, 1
2016/5/12, 23, 15, 48, 2, 1
2016/5/13, 28, 8, 35, , 1
2016/5/14, 18, 13, 30, , 1
2016/5/15, 11, 2, 32, , 1
2016/5/16, 11, 9, 39, , 1
2016/5/17, 15, 9, 41, 1, 1
2016/5/18, 24, 16, 38, 6, 1
2016/5/19, 41, 15, 36, 5, 1
2016/5/20, 44, 11, 34, 2, 1
2016/5/21, 36, 15, 46, 3, 1
2016/5/22, 44, 12, 28, 1, 1
2016/5/23, 38, 13, 31, 2, 1
2016/5/24, 38, 14, 36, 3, 1
2016/5/25, 39, 7, 28, 3, 1
2016/5/26, 16, 8, 32, 2, 1
2016/5/27, 20, 9, 34, 2, 1
2016/5/28, 27, 15, 43, 1, 1
2016/5/29, 40, 19, 37, 1, 1
2016/5/30, 47, 17, 32, 2, 1
2016/5/31, 46, 16, 41, 2, 1
2016/6/1, 40, 18, 31, 2, 1
2016/6/2, 48, , , , 
2016/6/3, 75, , , , 
2016/6/4, 70, , , , 
2016/6/5, 36, , , , 
2016/6/7, 53, , , , 
2016/6/8, 24, , , , 
2016/6/13, 30, 12, 33, 3, 1
2016/6/14, 40, 13, 38, 3, 1
2016/6/15, 40, 9, 27, 2, 1
2016/6/16, 28, 9, 38, 2, 1
2016/6/17, 29, 9, 34, , 1
2016/6/18, 25, 13, 33, , 1
2016/6/19, 30, 12, 39, 1, 1
2016/6/20, 30, 13, 31, 1, 1
2016/6/21, 31, 14, 30, 3, 1
2016/6/22, 39, 17, 41, 3, 1
2016/6/23, 43, 17, 42, 2, 1
2016/6/24, 48, 8, 33, 1, 1
2016/6/25, 24, 8, 36, 1, 1
2016/6/26, 22, 11, 35, 1, 1
2016/6/27, 29, 10, 31, 1, 
2016/6/28, 25, 11, 35, 3, 1
2016/6/29, 29, 9, 31, 2, 1
2016/6/30, 26, 10, 25, 2, 1
2016/1/4, 26, 8, 26, 2, 1
2016/1/5, 22, 7, 17, 3, 1
2016/1/6, 25, 10, 24, 3, 1
2016/1/7, 34, 21, 15, 6, 4
2016/1/8, 57, 3, 12, , 2
2016/1/9, 10, 3, 16, , 2
2016/1/10, 9, 13, 12, 12, 2
2016/1/11, 37, 12, 13, 9, 2
2016/1/12, 42, 5, 25, 2, 1
2016/1/13, 23, 7, 22, 8, 1
2016/1/14, 26, 10, 21, 10, 1
2016/1/15, 36, 13, 25, 16, 2
2016/1/16, 48, 7, 27, 3, 1
2016/1/17, 30, 7, 23, 4, 1
2016/1/18, 24, 8, 25, 3, 2
2016/1/19, 24, 5, 30, 1, 2
2016/1/20, 20, 10, 20, 8, 3
2016/1/21, 38, 10, 21, 11, 3
2016/1/22, 36, 15, 18, 8, 4
2016/1/23, 52, 6, 20, 4, 3
2016/1/24, 22, 5, 8, 5, 2
2016/1/25, 17, 14, 27, 3, 2
2016/1/26, 29, 6, 26, 1, 2
2016/1/27, 16, 13, 31, , 1
2016/1/28, 31, 13, 31, 2, 2
2016/1/29, 27, 10, , , 
2016/1/30, 35, 8, 32, , 2
2016/1/31, 22, 10, 33, 3, 2
2016/2/1, 25, 20, 33, , 2
2016/2/2, 44, 12, 29, , 2
2016/2/3, 31, 12, 28, , 2
2016/2/4, 27, 9, 27, 4, 2
2016/2/5, 24, 7, 20, 2, 2
2016/2/6, 26, 8, 28, 3, 2
2016/2/7, 27, 7, 29, 2, 2
2016/2/8, 18, 9, 28, 2, 1
2016/2/9, 25, 9, 26, 2, 1
2016/2/10, 28, 7, 23, 2, 1
2016/2/11, 26, 6, 29, 1, 1
2016/2/12, 19, 8, 23, 4, 1
2016/2/13, 26, 12, 22, 1, 1
2016/2/14, 45, 8, 25, , 1
2016/2/15, 26, 9, 22, 6, 1
2016/2/16, 28, 7, 25, 5, 1
2016/2/17, 23, 18, 15, 7, 1
2016/2/18, 57, 17, 16, 10, 2
2016/2/19, 56, 10, 31, 3, 1
2016/2/20, 26, 11, 32, , 1
2016/2/21, 20, 10, 32, , 1
2016/2/22, 22, 13, 31, , 1
2016/2/23, 26, 11, 32, , 1
2016/2/24, 23, 8, 32, 1, 1
2016/2/25, 19, 11, 28, 2, 1
2016/2/26, 25, 11, 23, 4, 1
2016/2/27, 49, 10, 21, 3, 1
2016/2/28, 35, 9, 28, 4, 1
2016/2/29, 27, 7, 31, 4, 1
2016/3/1, 25, 8, 34, 6, 1
2016/3/2, 26, 10, 33, 6, 1
2016/3/3, 24, 8, 23, 5, 1
2016/3/4, 27, 29, , , 
2016/3/5, 95, 11, , , 
2016/3/6, 42, 7, 24, 2, 1
2016/3/7, 27, 8, 21, 5, 2
2016/3/8, 28, 12, 17, 8, 2
2016/3/9, 41, 14, 25, 5, 1
2016/3/10, 54, 9, 23, 4, 2
2016/3/11, 34, 7, 28, 1, 1
2016/3/12, 26, 9, 28, 1, 1
2016/3/13, 32, 10, 29, 2, 2
2016/3/14, 32, 8, 26, 3, 1
2016/3/15, 22, 9, 31, 5, 1
2016/3/16, 25, 9, 26, 3, 1
2016/3/17, 25, 5, 23, 1, 1
2016/3/18, 19, 9, 30, 3, 1
2016/3/19, 28, 12, , , 
2016/3/20, 36, 9, 34, 1, 1
2016/3/21, 21, 8, 30, 1, 1
2016/3/22, 22, 7, 29, 1, 1
2016/3/23, 23, 7, 29, 3, 1
2016/3/24, 25, 10, 28, 3, 1
2016/3/25, 38, 11, 33, 1, 1
2016/3/26, 25, 10, 32, 2, 1
2016/3/27, 37, 7, 31, 3, 1
2016/3/28, 26, 8, 30, 2, 1
2016/3/29, 25, 10, 33, 3, 1
2016/3/30, 21, 10, 34, 1, 1
2016/3/31, 22, 9, 30, 1, 1
2015/10/1, 29, 11, 30, 1, 1
2015/10/2, 27, 15, 32, 3, 1
2015/10/3, 40, 11, 25, 3, 1
2015/10/4, 41, 17, 23, 7, 1
2015/10/5, 51, 12, 25, 2, 1
2015/10/6, 21, 14, 23, 1, 1
2015/10/7, 29, 16, 24, 3, 1
2015/10/8, 41, 14, 25, 4, 1
2015/10/9, 35, 8, 25, 2, 1
2015/10/10, 26, 5, 27, 1, 1
2015/10/11, 19, 7, 26, 2, 3
2015/10/12, 22, 9, 22, 2, 1
2015/10/13, 25, 21, 27, 2, 1
2015/10/14, 55, 31, 31, 3, 1
2015/10/15, 75, 18, 22, 2, 1
2015/10/16, 50, 27, 14, 2, 2
2015/10/17, 75, 34, 16, 2, 2
2015/10/18, 87, 11, 11, 6, 1
2015/10/19, 38, 9, 20, 4, 1
2015/10/20, 23, 8, 24, 3, 1
2015/10/21, 19, 8, 26, 4, 1
2015/10/22, 22, 19, 28, , 
2015/10/23, 35, 20, 20, 3, 1
2015/10/24, 40, 10, 28, 1, 
2015/10/25, 25, 15, 21, 8, 1
2015/10/26, 27, 14, 24, 11, 1
2015/10/27, 35, 13, 25, 4, 1
2015/10/28, 35, 19, 17, 6, 1
2015/10/29, 58, 31, 18, 5, 1
2015/10/30, 83, 40, 19, 5, 2
2015/10/31, 100, 28, 15, 5, 2
2015/11/1, 78, 8, 18, 2, 1
2015/11/2, 23, 9, 12, 6, 1
2015/11/3, 32, 17, 13, 7, 1
2015/11/4, 57, 17, 2, 12, 1
2015/11/5, 54, 16, 2, 12, 2
2015/11/6, 54, 7, 18, 2, 
2015/11/7, 16, 15, 31, 1, 
2015/11/8, 26, 14, 29, 1, 
2015/11/9, 23, 9, 25, , 1
2015/11/10, 25, 11, 28, 1, 1
2015/11/11, 24, 16, 28, 1, 1
2015/11/12, 30, 12, 32, 3, 1
2015/11/13, 24, 9, 31, , 
2015/11/14, 19, 8, 25, 2, 1
2015/11/15, 23, 8, 30, 3, 1
2015/11/16, 20, 9, 28, 2, 1
2015/11/17, 18, 11, 29, 1, 1
2015/11/18, 21, 10, 29, , 
2015/11/19, 20, 4, 21, 2, 1
2015/11/20, 12, 4, 23, 1, 1
2015/11/21, 14, 4, 25, , 1
2015/11/22, 18, 8, 21, 11, 1
2015/11/23, 30, 8, 18, 6, 1
2015/11/24, 20, 8, 12, 9, 2
2015/11/25, 30, 9, 15, 4, 1
2015/11/26, 29, 11, 18, 7, 1
2015/11/27, 26, 8, 27, 2, 1
2015/11/28, 21, 9, 32, 1, 1
2015/11/29, 18, 14, 32, , 
2015/11/30, 30, 14, 29, 1, 
2015/12/1, 30, 14, 25, 4, 
2015/12/2, 32, 11, 21, 5, 1
2015/12/3, 32, 14, 29, 3, 
2015/12/4, 31, 17, 24, 2, 1
2015/12/5, 34, 19, 32, 1, 
2015/12/6, 43, 21, 30, 6, 
2015/12/7, 40, 13, 18, 8, 1
2015/12/8, 37, 15, 25, 3, 1
2015/12/9, 33, 13, 19, 3, 
2015/12/10, 32, 6, 31, 2, 
2015/12/11, 15, 8, 26, 1, 1
2015/12/12, 21, 11, 26, 1, 1
2015/12/13, 34, 11, 30, 14, 2
2015/12/14, 35, 8, 24, 10, 1
2015/12/15, 26, 15, 18, 7, 1
2015/12/16, 49, 13, 17, 7, 1
2015/12/17, 31, 24, 24, 5, 1
2015/12/18, 50, 17, 19, 3, 1
2015/12/19, 44, 17, 16, 3, 1
2015/12/20, 47, 13, 26, 2, 1
2015/12/21, 32, 19, 29, 1, 1
2015/12/22, 38, 10, 30, , 1
2015/12/23, 26, 14, 24, 3, 1
2015/12/24, 30, 16, 31, , 1
2015/12/25, 33, 5, 28, 1, 1
2015/12/26, 16, 10, 28, 1, 1
2015/12/27, 27, 8, 27, 1, 1
2015/12/28, 21, 8, 26, , 1
2015/12/29, 28, 16, 20, 3, 1
2015/12/30, 53, , , , 
2016/1/1, 78, 14, 23, 1, 1
2016/1/2, 47, 7, 26, , 1
2016/1/3, 21, 9, 27, 2, 1
2015/7/1, 29, 11, 31, 2, 1
2015/7/2, 22, 18, 28, 2, 1
2015/7/3, 41, 22, 44, 4, 1
2015/7/4, 55, 26, 58, 4, 1
2015/7/5, 61, 11, 64, 3, 1
2015/7/6, 23, 12, 40, 1, 1
2015/7/7, 28, 12, 32, 1, 
2015/7/8, 26, 12, 26, , 
2015/7/9, 24, 13, 31, , 
2015/7/10, 26, 10, 29, , 
2015/7/11, 22, 10, 33, 2, 1
2015/7/12, 30, 8, 29, , 1
2015/7/13, 25, 8, 30, , 1
2015/7/14, 22, 9, 28, , 
2015/7/15, 22, 9, 31, , 
2015/7/16, 19, 10, 30, 1, 
2015/7/17, 21, 14, 37, 1, 1
2015/7/18, 30, 11, 32, , 1
2015/7/19, 25, 8, 36, , 1
2015/7/20, 21, 12, 32, 2, 1
2015/7/21, 30, 14, 41, 1, 1
2015/7/22, 31, 10, 31, , 1
2015/7/23, 24, 12, 35, 1, 1
2015/7/24, 29, 12, 33, 2, 1
2015/7/25, 28, 10, 31, , 
2015/7/26, 20, 11, 29, 1, 2
2015/7/27, 29, 11, 29, 1, 1
2015/7/28, 21, 9, 33, , 
2015/7/29, 18, 11, 31, 2, 1
2015/7/30, 25, 11, 31, , 1
2015/7/31, 23, 10, 33, , 1
2015/8/1, 29, 12, 43, 1, 1
2015/8/2, 33, 15, 47, 3, 1
2015/8/3, 37, 30, 59, 2, 1
2015/8/4, 58, 13, 35, 1, 1
2015/8/5, 28, 17, 39, 4, 1
2015/8/6, 34, 17, 42, 3, 1
2015/8/7, 35, 13, 31, 1, 1
2015/8/8, 32, 10, 39, , 1
2015/8/9, 27, 17, 35, 4, 1
2015/8/10, 37, 14, 38, 2, 1
2015/8/11, 30, 8, 32, 1, 1
2015/8/12, 21, 14, 33, 2, 1
2015/8/13, 25, 18, 33, 1, 1
2015/8/14, 19, 22, 41, 2, 1
2015/8/15, 41, 19, 36, 2, 1
2015/8/16, 37, 23, 34, 1, 1
2015/8/17, 33, 19, 28, 1, 1
2015/8/18, 29, 22, 36, 2, 1
2015/8/19, 32, 26, 41, 4, 1
2015/8/20, 45, 26, 40, 5, 1
2015/8/21, 47, 24, 42, 4, 1
2015/8/22, 43, 24, 38, 2, 1
2015/8/23, 39, 20, 36, 3, 1
2015/8/24, 50, 13, 33, 2, 1
2015/8/25, 30, 12, 26, 3, 1
2015/8/26, 31, 8, 30, 3, 1
2015/8/27, 23, 9, 34, 1, 1
2015/8/28, 23, 12, 36, 1, 1
2015/8/29, 25, 13, 34, 2, 1
2015/8/30, 32, 12, 23, 4, 1
2015/8/31, 30, 11, 29, 2, 1
2015/9/1, 27, 9, 36, , 1
2015/9/2, 20, 9, 32, 2, 1
2015/9/3, 20, 10, 33, 4, 1
2015/9/4, 28, 10, 30, 1, 1
2015/9/5, 24, 8, 30, , 1
2015/9/6, 19, 11, 27, , 1
2015/9/7, 22, 9, 27, 1, 1
2015/9/8, 19, 8, 27, 3, 1
2015/9/9, 20, 10, 23, 4, 1
2015/9/10, 25, 12, 31, 2, 1
2015/9/11, 34, 15, 30, 2, 1
2015/9/12, 44, 25, 23, 2, 1
2015/9/13, 71, 24, 32, 3, 1
2015/9/14, 66, 7, 28, 2, 1
2015/9/15, 20, 10, 26, 4, 1
2015/9/16, 25, 7, 27, 3, 1
2015/9/17, 20, 12, 32, 1, 1
2015/9/18, 29, 9, 35, 1, 1
2015/9/19, 23, 8, 30, , 1
2015/9/20, 19, 7, 34, 2, 1
2015/9/21, 18, 12, 21, 5, 1
2015/9/22, 40, 10, 25, 4, 1
2015/9/23, 36, 11, 23, 4, 1
2015/9/24, 34, 9, 26, 2, 1
2015/9/25, 23, 11, 28, , 1
2015/9/26, 22, 9, 25, 1, 1
2015/9/27, 22, 8, 23, 4, 1
2015/9/28, 22, 7, 26, 7, 1
2015/9/29, 22, 7, 30, 3, 1
2015/9/30, 24, 10, 31, 1, 1
2015/4/6, 38, 10, 33, 2, 1
2015/4/7, 28, 12, 28, 2, 1
2015/4/8, 27, 15, 34, 1, 1
2015/4/9, 41, 15, 31, 5, 1
2015/4/10, 39, 19, 35, 4, 1
2015/4/11, 48, 11, 38, 6, 2
2015/4/12, 23, 13, 35, , 1
2015/4/13, 25, 14, 33, , 1
2015/4/14, 32, 9, 31, 2, 1
2015/4/15, 27, 13, 35, 1, 1
2015/4/16, 27, 10, 36, , 1
2015/4/17, 25, 7, 34, 1, 1
2015/4/18, 25, 9, 36, 1, 1
2015/4/19, 27, 9, 32, 2, 1
2015/4/20, 21, 17, 39, 1, 1
2015/4/21, 40, 19, 37, 2, 1
2015/4/22, 39, 12, 37, 1, 1
2015/4/23, 29, 11, 30, 1, 1
2015/4/24, 31, 16, 33, 1, 1
2015/4/25, 47, 6, 33, 4, 1
2015/4/26, 19, 8, 35, 1, 1
2015/4/27, 25, 10, 32, 1, 1
2015/4/28, 24, 12, 35, , 1
2015/4/29, 31, 9, 33, 2, 1
2015/4/30, 26, 8, 36, 4, 1
2015/5/1, 30, 9, 43, 3, 1
2015/5/2, 26, 10, 41, , 1
2015/5/3, 27, 14, 41, 1, 1
2015/5/4, 44, 12, 40, 2, 1
2015/5/5, 33, 16, 40, 4, 1
2015/5/6, 35, 9, 47, 2, 1
2015/5/7, 24, 9, 39, 1, 1
2015/5/8, 25, 12, 41, 1, 1
2015/5/9, 35, 9, 35, 5, 1
2015/5/10, 24, 14, 37, 1, 1
2015/5/11, 32, 12, 35, 4, 1
2015/5/12, 34, 11, 38, 3, 1
2015/5/13, 25, 12, 35, , 1
2015/5/14, 32, 10, 36, 1, 1
2015/5/15, 29, 13, 36, 1, 1
2015/5/16, 32, 14, 36, 1, 1
2015/5/17, 29, 10, 35, , 1
2015/5/18, 26, 9, 34, 1, 1
